tweet_url,created_at,author_name,author_username,event_name,normalized_event_name,organization,venue_name,location,normalized_venue_name,normalized_location,start_date,end_date,start_time,category,content_type,is_theater_related,is_recruitment,is_event_announcement,is_impression_or_review,is_past_event_reference,has_actionable_schedule_info,requires_link_or_image_context,posting_recommendation,posting_reason,confidence,is_noise,noise_reason,exclusion_reason,reasoning,source_text,source_media_image_urls,source_quoted_tweet_url,source_quoted_text,source_quoted_author_name,source_quoted_author_username,source_quoted_media_image_urls
https://x.com/KUNIKO_DES/status/2055753507400241189,2026-05-16T20:53:24.000Z,KUNIKO_DES,KUNIKO_DES,日本こども歌舞伎まつり,日本こども歌舞伎まつり,,石川県小松市團十郎芸術劇場うらら,石川県小松市,小松市團十郎芸術劇場うらら,石川県小松市 / 石川県,,,,公演,演劇,True,False,False,False,False,False,True,review,日程情報が本文に無く、リンクや画像の文脈が必要,0.8,False,,,公演名と会場は明記されているが、開催日程が本文や画像からは分からない,小松市で最後の「日本こども歌舞伎まつり」 子供役者が「勧進帳」熱演 ⬇️ https://t.co/iNciO1T2J4 @YouTubeより #北陸朝日放送公式チャンネル #日本こども歌舞伎まつり #勧進帳 #石川県小松市團十郎芸術劇場うらら https://t.co/OKuLVS4z5k,https://pbs.twimg.com/media/HIeA6y-bcAAKWsI.jpg,,,,,
https://x.com/theater_angelus/status/2055671538670805042,2026-05-16T15:27:42.000Z,劇団アンゲルス,theater_angelus,銀河鉄道の夜,銀河鉄道の夜,劇団アンゲルス,スタジオ犀,,スタジオ犀,,2026-05-15,2026-05-16,14:00,公演,演劇,True,False,False,True,True,False,False,skip,公演終了報告・感想が主目的で、今後の公演告知ではないため,0.95,True,llm_skip_recommendation,公演終了報告・感想投稿,本文と画像から公演の終了報告・満席情報が中心で、今後の公演告知ではないと判断した,『銀河鉄道の夜』 昨日に引き続き今日の2回公演も満席で上演することができました。 本日14時〜の公演も満席となっております。 (当日券の方は最後のご案内となります。) スタジオ犀には駐車場はありません。 お近くの有料パーキングをご利用下さい。 #銀河鉄道の夜 #宮沢賢治 #劇団アンゲルス https://t.co/oBVI3vLj56,https://pbs.twimg.com/media/HIc2XfibwAAZL6r.jpg,,,,,
https://x.com/Jemi_284/status/2055637733859897844,2026-05-16T13:13:22.000Z,じぇみ,Jemi_284,,,劇団 出会い頭,,,,,,,,公演,演劇,True,False,False,False,False,False,False,skip,具体的な公演情報や日程がなく、告知として不十分なため,0.4,True,low_confidence,開催情報が不明確,劇団名と公演予定の示唆はあるが、日程や会場などの詳細が一切記載されていない,@w4r6q だね！！ 近々出会い頭出すわ🥰 夜公演までに会いてぇよなぁ！！！,,,,,,
https://x.com/tonetoneto25403/status/2055626744917532792,2026-05-16T12:29:42.000Z,表現集団トントントン,tonetoneto25403,表現集団tone!tone!tone! 第19回公演「煙が目にしみる」,煙が目にしみる,表現集団tone!tone!tone!,金沢市民芸術村PIT2 ドラマ工房,金沢,金沢市民芸術村PIT2ドラマ工房,石川県金沢市,2026-06-13,2026-06-14,,公演,演劇,True,False,True,False,False,True,False,post,演劇公演の告知で日程・会場が明記されているため,1,False,,,本文に演劇公演の詳細な開催情報が記載されているため,表現集団tone!tone!tone! 第19回公演「煙が目にしみる」 ▷▶開演日時 6/13(土) 15時〜、19時〜 6/14(日) 11時〜、15時〜 ※開場は開演30分前を予定 ▷▶会場 金沢市民芸術村PIT2 ドラマ工房 ⬇ご予約お待ちしております🌸 https://t.co/NulsMmKfPq,,,,,
https://x.com/tonetoneto25403/status/2055626742015160501,2026-05-16T12:29:41.000Z,表現集団トントントン,tonetoneto25403,煙が目にしみる,煙が目にしみる,表現集団tone!tone!tone!,,,,,,,,公演,演劇,True,False,True,False,False,False,True,review,公演告知だが日程等の詳細が本文にないため人手確認推奨,0.7,False,,,演劇公演の告知だが、本文だけでは開催日程や会場が分からない,表現集団tone!tone!tone!です。 役者を紹介していきます！ 🌸 役者紹介 🌸 野々村桂 役 池尻ひろ子 亡くなった野々村浩介の母親。 死者の姿や声がわかるようで、人々は桂を通して大切な人とつながろうとします。 みなさまぜひご来場ください！ #表現集団tonetonetone #tone3 #演劇 #煙が目にしみる https://t.co/X8n5ntN1o1,,,,,
https://x.com/GEKIRASHINBAN/status/2055531269749080382,2026-05-16T06:10:19.000Z,劇団羅針盤,GEKIRASHINBAN,太陽系全速力 フルスロットル,太陽系全速力,劇団羅針盤,金沢市民芸術村 PIT2ドラマ工房,金沢市大和町1-1,金沢市民芸術村PIT2ドラマ工房,石川県金沢市,2026-07-24,2026-07-26,,公演,演劇,True,False,True,False,False,True,False,post,公演日程・会場・団体名が明記されており、演劇公演の告知として十分な情報があるため,1,False,,,本文と画像から演劇公演の詳細な開催情報が抽出できるため,7⃣月公演 💫太陽系全速力💫 ７月24日～26日 金沢市民芸術村PIT2ドラマ工房 太陽系を駆け抜ける一大レース！ ルールはただ１つ、「誰よりも速い」こと。 ハイパードライブギアを駆使し、全てを奪い返せ。 💫GUEST💫 朱門（劇団KAZARI＠DRIVE） おのでらりほ（劇団アンゲルス） 龍城 黎（フリー） https://t.co/L6HXoeifk4,https://pbs.twimg.com/media/HIa2jDkaAAAzMDH.jpg | https://pbs.twimg.com/media/HIa2kfCaEAAB_--.jpg,,,,,
https://x.com/theater_angelus/status/2055449225048277277,2026-05-16T00:44:18.000Z,劇団アンゲルス,theater_angelus,銀河鉄道の夜,銀河鉄道の夜,劇団アンゲルス,スタジオ犀,石川,スタジオ犀,石川県,2026-05-16,2026-05-16,,公演,演劇,True,False,True,False,False,True,False,post,公演名・団体・会場・日程が明記されており、演劇公演の告知として十分な情報があるため,0.95,False,,,本文に演劇公演の名称、団体、会場、開催日、上演回数が記載されており、演劇公演の告知として成立している,『銀河鉄道の夜』 今日は14時〜と19時〜 2公演あります。 ほぼ満席となっております。 (当日券の方は最後のご案内となります) スタジオ犀には駐車場はありません。 お近くの有料パーキングをご利用下さい。 本日もご来場お待ちしています！ #銀河鉄道の夜 #宮沢賢治 #劇団アンゲルス #石川演劇 https://t.co/67Ouia6y80,https://pbs.twimg.com/media/HIZsLNJbYAAnPNn.jpg,,,,,
https://x.com/kurolion777/status/2055407316015645070,2026-05-15T21:57:46.000Z,kurolion,kurolion777,銀河鉄道の夜,銀河鉄道の夜,劇団アンゲルス,スタジオ扉,石川県金沢市扇町3-24-28,スタジオ扉,石川県金沢市 / 石川県,2026-05-15,2026-05-17,19:00,公演,演劇,True,False,False,True,False,True,True,review,観劇感想投稿であり、日程情報は画像から抽出可能だが投稿自体は感想が主目的,0.95,False,,,投稿本文は観劇感想であり、画像から公演日程や会場情報が明確に抽出できる,劇団アンゲルスさんの「銀河鉄道の夜」観てきた 特徴なセット、垣田さんの生ギターや歌、舞踏とか、みどころたくさんで観やすい劇で面白かった 銀河ステーション！銀河ステーション！ 宮沢賢治の故郷東北での公演も予定されてるようで、楽しんでもらえるといいですね https://t.co/XSvjrICpFI,https://pbs.twimg.com/media/HIZGDmkakAAWYOZ.jpg | https://pbs.twimg.com/media/HIZGDmlbAAA0Mxn.jpg,,,,,
https://x.com/hkd_kokoengeki/status/2055301221922353493,2026-05-15T14:56:11.000Z,はこうまpjct,hkd_kokoengeki,七尾東雲高校演劇科 第17回 定期公演 『ドン・キホーテは故郷に帰り、サンチョ・パンサは旅に出る。』,七尾東雲高校演劇科 定期公演 ドン・キホーテは故郷に帰りサンチョ・パンサは旅に出る,石川県立七尾東雲高等学校 演劇科,能登演劇堂,石川県七尾市中島町中島上9,能登演劇堂,石川県七尾市 / 石川県能登地方 / 石川県,2026-06-12,2026-06-13,14:00,公演,演劇,True,False,True,False,False,True,False,post,演劇公演の告知で日程・会場・団体が明記されているため,1,False,,,本文と画像から演劇公演の詳細が明確に抽出できるため,【石川】6/12-13 七尾東雲高校演劇科 第17回 定期公演 『ドン・キホーテは故郷に帰り、サンチョ・パンサは旅に出る。』 会場：石川 七尾・能登演劇堂 入場無料 開演 14:00 詳細：七尾東雲高校 https://t.co/sa0YQFl4b6 能登演劇堂 @engekido / https://t.co/WQbRfHtrxJ https://t.co/BXKLQ9uTuj . https://t.co/Ozbf6ngpiG,https://pbs.twimg.com/media/HIXlGJla8AAu1gN.jpg,https://x.com/kanazawa_teatre/status/2055055168270716939,📣6月号発行しました！ 石川県の演劇情報フリーペーパー 「観劇しまっし！」2026年6月号 ジャンレノ、劇団四季、こまつ座、七尾東雲高校、Agクルー、tone!tone!tone!、劇団飛行船、夏型天使など 配布場所👉 金沢市民芸術村／21美／シネモンド／金沢アートグミ／ORUBA 公演情報・配布場所 募集中✨ https://t.co/IEqqThXzTE,かなざわ演劇人協会,kanazawa_teatre,https://pbs.twimg.com/media/HIUFgXpakAAPmPT.jpg
https://x.com/jokya_official/status/2055256508062204322,2026-05-15T11:58:30.000Z,Coffeeジョキャニーニャ【公式】,jokya_official,ジョキャTV 2026/05/15 おじさん雑談,ジョキャTV,ジョキャニーニャ,,,,,2026-05-15,2026-05-15,22:30,その他,配信,False,False,False,False,False,True,False,skip,演劇公演や朗読劇、ワークショップではなく配信番組の告知であるため,0.95,True,non_theater_content,配信番組の告知で演劇公演ではない,本文と画像から配信番組の告知であり、演劇公演や朗読劇、ワークショップではないことが明確,ジョキャTV 2026/05/15 おじさん雑談 📺 22:30から生配信スタート！ 今週も演劇おじさんズが集結🍺 テーマ：「おじさん雑談」 🎏 5月の豆知識：鯉のぼりの起源は中国の「登龍門」の伝説。鯉が滝を登ると龍になる！ コメント待ってます！ ▶ https://t.co/DhqxKLoCQI #ジョキャニーニャTV #演劇 https://t.co/G0udnQp9la,https://pbs.twimg.com/media/HIW84o2akAANG9p.jpg,,,,,
